Ponderacion,Producto_INE,Producto,Accion
0.20255,ARROZ,Cereales,Desechar
0.09708,HARINA,Harinas,Desechar
0.18699,CEREAL,Cereales,Desechar
2.09319,PAN,Pan,Desechar
0.36509,GALLETA,GALLETA,Mantener
0.52671,PRODUCTOS DE REPOSTERÍA,PRODUCTOS DE REPOSTERÍA,Mantener
0.0803,MASAS SALADAS PREPARADAS,MASAS SALADAS PREPARADAS,Mantener
0.07019,SNACK,SNACK,Mantener
0.28993,PASTAS,Cereales,Desechar
1.71291,CARNE DE VACUNO,Carnes,Desechar
0.47526,CARNE DE CERDO,Carnes,Desechar
0.10209,CARNE DE PAVO,Carnes,Desechar
0.96033,CARNE DE POLLO,Carnes,Desechar
1.03909,CECINAS,Carnes,Desechar
0.09243,HAMBURGUESA,Carnes,Desechar
0.25941,PESCADOS,PESCADOS,Mantener
0.08985,MARISCOS,MARISCOS,Mantener
0.18753,PESCADOS EN CONSERVA,PESCADOS EN CONSERVA,Mantener
0.03186,MARISCOS EN CONSERVA,MARISCOS EN CONSERVA,Mantener
0.20152,LECHE EN POLVO,Lacteos,Desechar
0.48949,LECHE LÍQUIDA,Lacteos,Desechar
0.06545,LECHE CONSERVADA,Lacteos,Desechar
0.41984,YOGHURT,Lacteos,Desechar
0.06563,POSTRES LÁCTEOS,Lacteos,Desechar
0.74586,QUESO,Lacteos,Desechar
0.33391,HUEVOS,Huevos,Desechar
0.12314,MANTEQUILLA,Lacteos,Desechar
0.11859,MARGARINA,Lacteos,Desechar
0.3455,ACEITE VEGETAL,Aceite,Desechar
0.09812,MANZANA,Frutas,Desechar
0.09246,NARANJA,Frutas,Desechar
0.03001,PERA,Frutas,Desechar
0.12176,PLÁTANO,Frutas,Desechar
0.4521,FRUTAS DE ESTACIÓN,Frutas,Desechar
0.09986,FRUTOS SECOS,FRUTOS SECOS,Mantener
0.04825,FRUTAS EN CONSERVA,FRUTAS EN CONSERVA,Mantener
0.04338,ACELGA Y ESPINACA,Hortaliza,Desechar
0.13287,CEBOLLA Y CEBOLLÍN,,Desechar
0.18688,LECHUGA,Hortaliza,Desechar
0.10457,LIMÓN,Frutas,Desechar
0.28423,PALTA,Frutas,Desechar
0.04971,PIMENTÓN Y PIMIENTO,PIMENTÓN Y PIMIENTO,Mantener
0.36505,TOMATE,Hortaliza,Desechar
0.08384,ZANAHORIA,Hortaliza,Desechar
0.09787,ZAPALLO,Hortaliza,Desechar
0.03843,ZAPALLO ITALIANO,Hortaliza,Desechar
0.31022,VERDURAS DE ESTACIÓN,Hortaliza,Desechar
0.10244,VERDURAS CONGELADAS,VERDURAS CONGELADAS,Mantener
0.04408,VERDURAS EN CONSERVA,VERDURAS EN CONSERVA,Mantener
0.0851,VERDURAS ENCURTIDAS,VERDURAS ENCURTIDAS,Mantener
0.13135,LEGUMBRES,Legumbre,Desechar
0.43184,PAPA,Hortaliza,Desechar
0.04535,PAPAS CONGELADAS Y DESHIDRATADAS,PAPAS CONGELADAS Y DESHIDRATADAS,Mantener
0.10198,PAPAS FRITAS,PAPAS FRITAS,Mantener
0.18716,AZÚCAR,Azucar,Desechar
0.04802,ENDULZANTE,ENDULZANTE,Mantener
0.07548,MERMELADA,MERMELADA,Mantener
0.05107,MANJAR Y DULCES UNTABLES,MANJAR Y DULCES UNTABLES,Mantener
0.10911,CARAMELOS Y GOMA DE MASCAR,CARAMELOS Y GOMA DE MASCAR,Mantener
0.22919,CHOCOLATE,CHOCOLATE,Mantener
0.23645,HELADO,HELADO,Mantener
0.02917,SAL,SAL,Mantener
0.08718,"HIERBAS, ESPECIAS Y CONDIMENTOS","HIERBAS, ESPECIAS Y CONDIMENTOS",Mantener
0.11455,SALSAS,SALSAS,Mantener
0.17015,ADEREZOS,ADEREZOS,Mantener
0.09836,SOPAS Y CREMAS,SOPAS Y CREMAS,Mantener
0.10014,ALIMENTOS PARA BEBÉ,ALIMENTOS PARA BEBÉ,Mantener
0.08158,POSTRES NO LÁCTEOS,POSTRES NO LÁCTEOS,Mantener
0.15833,CAFÉ Y SUCEDÁNEOS,CAFÉ Y SUCEDÁNEOS,Mantener
0.16294,TÉ,TÉ,Mantener
0.0448,SABORIZANTE PARA LECHE,SABORIZANTE PARA LECHE,Mantener
0.10971,AGUA EMBOTELLADA,AGUA EMBOTELLADA,Mantener
1.13388,BEBIDA GASEOSA,BEBIDA GASEOSA,Mantener
0.0401,BEBIDA ISOTÓNICA Y ENERGIZANTE,BEBIDA ISOTÓNICA Y ENERGIZANTE,Mantener
0.30547,JUGO LÍQUIDO,JUGO LÍQUIDO,Mantener
0.13224,JUGO EN POLVO,JUGO EN POLVO,Mantener
0.22614,PISCO,PISCO,Mantener
0.12946,RON,RON,Mantener
0.0638,WHISKY,WHISKY,Mantener
0.05182,VODKA,VODKA,Mantener
0.64213,VINO,VINO,Mantener
0.0483,VINO ESPUMOSO,VINO ESPUMOSO,Mantener
0.63816,CERVEZA,CERVEZA,Mantener
1.51213,CIGARRILLOS,CIGARRILLOS,Mantener
0.04405,TELAS PARA CONFECCIÓN DE VESTUARIO,TELAS PARA CONFECCIÓN DE VESTUARIO,Mantener
0.28889,ROPA DE ABRIGO PARA HOMBRE,ROPA DE ABRIGO PARA HOMBRE,Mantener
0.2354,PANTALON LARGO Y CORTO PARA HOMBRE,PANTALON LARGO Y CORTO PARA HOMBRE,Mantener
0.27707,CAMISA Y POLERA PARA HOMBRE,CAMISA Y POLERA PARA HOMBRE,Mantener
0.0315,TRAJES O AMBOS DE HOMBRE,TRAJES O AMBOS DE HOMBRE,Mantener
0.07802,ROPA INTERIOR Y DE DORMIR PARA HOMBRE,ROPA INTERIOR Y DE DORMIR PARA HOMBRE,Mantener
0.40449,ROPA DE ABRIGO PARA MUJER,ROPA DE ABRIGO PARA MUJER,Mantener
0.33274,PANTALÓN Y FALDA PARA MUJER,PANTALÓN Y FALDA PARA MUJER,Mantener
0.36805,BLUSA Y POLERA PARA MUJER,BLUSA Y POLERA PARA MUJER,Mantener
0.13069,CONJUNTO Y VESTIDO PARA MUJER,CONJUNTO Y VESTIDO PARA MUJER,Mantener
0.02529,ROPA DEPORTIVA Y DE BAÑO PARA MUJER,ROPA DEPORTIVA Y DE BAÑO PARA MUJER,Mantener
0.1494,ROPA INTERIOR Y DE DORMIR PARA MUJER,ROPA INTERIOR Y DE DORMIR PARA MUJER,Mantener
0.08405,ROPA DE ABRIGO INFANTIL,ROPA DE ABRIGO INFANTIL,Mantener
0.11514,"PANTALÓN, FALDA Y VESTIDO INFANTIL","PANTALÓN, FALDA Y VESTIDO INFANTIL",Mantener
0.10053,CAMISA Y POLERA INFANTIL,CAMISA Y POLERA INFANTIL,Mantener
0.03595,"ROPA DEPORTIVA, SHORTS, BERMUDAS Y TRAJES DE BAÑO INFANTIL","ROPA DEPORTIVA, SHORTS, BERMUDAS Y TRAJES DE BAÑO INFANTIL",Mantener
0.06856,ROPA INTERIOR Y DE DORMIR INFANTIL,ROPA INTERIOR Y DE DORMIR INFANTIL,Mantener
0.02027,ROPA DE ABRIGO PARA LACTANTE,ROPA DE ABRIGO PARA LACTANTE,Mantener
0.04348,CONJUNTO PARA LACTANTE,CONJUNTO PARA LACTANTE,Mantener
0.04294,ROPA INTERIOR Y DE DORMIR PARA LACTANTE,ROPA INTERIOR Y DE DORMIR PARA LACTANTE,Mantener
0.1407,UNIFORME ESCOLAR,UNIFORME ESCOLAR,Mantener
0.02941,ROPA DEPORTIVA ESCOLAR,ROPA DEPORTIVA ESCOLAR,Mantener
0.05232,ARTÍCULOS PARA REPARACIÓN DE VESTUARIO,ARTÍCULOS PARA REPARACIÓN DE VESTUARIO,Mantener
0.10338,ACCESORIOS DE VESTIR,ACCESORIOS DE VESTIR,Mantener
0.0478,SERVICIO DE LIMPIEZA DE VESTUARIO,SERVICIO DE LIMPIEZA DE VESTUARIO,Mantener
0.02856,SERVICIO DE REPARACIÓN DE VESTUARIO,SERVICIO DE REPARACIÓN DE VESTUARIO,Mantener
0.19217,ZAPATILLAS PARA HOMBRE,ZAPATILLAS PARA HOMBRE,Mantener
0.18006,ZAPATOS PARA HOMBRE,ZAPATOS PARA HOMBRE,Mantener
0.02234,CALZADO DE ESTACIÓN PARA HOMBRE,CALZADO DE ESTACIÓN PARA HOMBRE,Mantener
0.11821,ZAPATILLAS PARA MUJER,ZAPATILLAS PARA MUJER,Mantener
0.16239,ZAPATOS PARA MUJER,ZAPATOS PARA MUJER,Mantener
0.2419,CALZADO DE ESTACIÓN PARA MUJER,CALZADO DE ESTACIÓN PARA MUJER,Mantener
0.1449,ZAPATILLA INFANTIL,ZAPATILLA INFANTIL,Mantener
0.09317,ZAPATO INFANTIL,ZAPATO INFANTIL,Mantener
0.04822,CALZADO DE ESTACIÓN INFANTIL,CALZADO DE ESTACIÓN INFANTIL,Mantener
4.166210000000003,ARRIENDO,ARRIENDO,Mantener
0.44885,MATERIALES PARA LA REPARACIÓN DE LA VIVIENDA,MATERIALES PARA LA REPARACIÓN DE LA VIVIENDA,Mantener
0.20695,PINTURA Y BARNIZ,PINTURA Y BARNIZ,Mantener
0.13368,GRIFERIA Y ACCESORIOS,GRIFERIA Y ACCESORIOS,Mantener
0.03766,SELLANTES Y PEGAMENTOS,SELLANTES Y PEGAMENTOS,Mantener
0.97474,SERVICIOS PARA LA CONSERVACIÓN Y REPARACIÓN DE LA VIVIENDA,SERVICIOS PARA LA CONSERVACIÓN Y REPARACIÓN DE LA VIVIENDA,Mantener
1.85621,AGUA POTABLE,AGUA POTABLE,Mantener
0.13524,SERVICIO DE RETIRO DE BASURA,SERVICIO DE RETIRO DE BASURA,Mantener
0.10934,SERVICIO DE ALARMA PARA LA VIVIENDA,SERVICIO DE ALARMA PARA LA VIVIENDA,Mantener
0.95161,GASTO COMÚN,GASTO COMÚN,Mantener
2.69314,ELECTRICIDAD,ELECTRICIDAD,Mantener
0.6949,GAS POR RED,GAS POR RED,Mantener
1.05361,GAS LICUADO,GAS LICUADO,Mantener
0.14527,CARBÓN,CARBÓN,Mantener
0.03447,PARAFINA,PARAFINA,Mantener
0.18622,LEÑA,LEÑA,Mantener
0.29935,CAMA,CAMA,Mantener
0.07599,COLCHÓN,COLCHÓN,Mantener
0.13894,MUEBLES DE COMEDOR,MUEBLES DE COMEDOR,Mantener
0.06734,MUEBLES PARA COCINA,MUEBLES PARA COCINA,Mantener
0.3419,MUEBLES PARA LIVING,MUEBLES PARA LIVING,Mantener
0.07948,ALFOMBRA Y OTROS REVESTIMIENTOS PARA PISOS,ALFOMBRA Y OTROS REVESTIMIENTOS PARA PISOS,Mantener
0.07102,LÁMPARA,LÁMPARA,Mantener
0.13233,ARTÍCULOS ORNAMENTALES,ARTÍCULOS ORNAMENTALES,Mantener
0.04053,SERVICIO DE REPARACIÓN DE MUEBLES,SERVICIO DE REPARACIÓN DE MUEBLES,Mantener
0.17929,TEXTILES PARA CAMA,TEXTILES PARA CAMA,Mantener
0.0553,TEXTILES PARA BAÑO Y COCINA,TEXTILES PARA BAÑO Y COCINA,Mantener
0.05703,TEXTILES PARA LIVING Y COMEDOR,TEXTILES PARA LIVING Y COMEDOR,Mantener
0.04883,CALEFÓN,CALEFÓN,Mantener
0.08625,COCINA,COCINA,Mantener
0.10669,ARTÍCULOS PARA CALEFACCIÓN DEL HOGAR,ARTÍCULOS PARA CALEFACCIÓN DEL HOGAR,Mantener
0.03728,HORNO MICROONDAS,HORNO MICROONDAS,Mantener
0.20342,LAVADORA,LAVADORA,Mantener
0.20451,REFRIGERADOR,REFRIGERADOR,Mantener
0.07779,ELECTRODOMÉSTICOS PEQUEÑOS DE COCINA,ELECTRODOMÉSTICOS PEQUEÑOS DE COCINA,Mantener
0.03235,PLANCHA,PLANCHA,Mantener
0.09233,PROCESADOR DE ALIMENTOS,PROCESADOR DE ALIMENTOS,Mantener
0.05318,SERVICIO DE REPARACIÓN DE LÍNEA BLANCA Y ELECTRODOMÉSTICOS,SERVICIO DE REPARACIÓN DE LÍNEA BLANCA Y ELECTRODOMÉSTICOS,Mantener
0.12202,VAJILLA,VAJILLA,Mantener
0.06212,OLLA Y SARTÉN,OLLA Y SARTÉN,Mantener
0.10934,UTENSILIOS DE COCINA,UTENSILIOS DE COCINA,Mantener
0.10442,HERRAMIENTAS ELÉCTRICAS,HERRAMIENTAS ELÉCTRICAS,Mantener
0.08669,HERRAMIENTAS MANUALES,HERRAMIENTAS MANUALES,Mantener
0.05384,ACCESORIOS DE ILUMINACIÓN,ACCESORIOS DE ILUMINACIÓN,Mantener
0.05872,ARTÍCULOS DE CERRAJERÍA,ARTÍCULOS DE CERRAJERÍA,Mantener
0.05269,ACCESORIOS ELÉCTRICOS,ACCESORIOS ELÉCTRICOS,Mantener
0.03695,PILAS,PILAS,Mantener
0.0742,AROMATIZADOR Y DESINFECTANTE AMBIENTAL,AROMATIZADOR Y DESINFECTANTE AMBIENTAL,Mantener
0.50908,DETERGENTE Y SUAVIZANTE PARA ROPA,DETERGENTE Y SUAVIZANTE PARA ROPA,Mantener
0.07218,LAVALOZA,LAVALOZA,Mantener
0.06054,LIMPIADOR DE PISO,LIMPIADOR DE PISO,Mantener
0.12725,LIMPIADOR MULTIUSO,LIMPIADOR MULTIUSO,Mantener
0.0374,INSECTICIDAS Y SIMILARES,INSECTICIDAS Y SIMILARES,Mantener
0.04251,ARTÍCULOS PARA LIMPIEZA DE PISO,ARTÍCULOS PARA LIMPIEZA DE PISO,Mantener
0.08081,ARTÍCULOS PARA LIMPIEZA DE BAÑO Y COCINA,ARTÍCULOS PARA LIMPIEZA DE BAÑO Y COCINA,Mantener
0.20352,SERVILLETAS  Y TOALLA DE PAPEL,SERVILLETAS  Y TOALLA DE PAPEL,Mantener
2.645,SERVICIO DOMÉSTICO,SERVICIO DOMÉSTICO,Mantener
0.12351000000000001,"MEDICAMENTOS ANTIINFECCIOSOS, ANTIVIRALES Y ANTIFUNGICOS","MEDICAMENTOS ANTIINFECCIOSOS, ANTIVIRALES Y ANTIFUNGICOS",Mantener
0.19489,MEDICAMENTOS PARA EL APARATO CARDIOVASCULAR,MEDICAMENTOS PARA EL APARATO CARDIOVASCULAR,Mantener
0.22127000000000002,HORMONAS Y MEDICAMENTOS PARA EL SISTEMA GENITO-URINARIO,HORMONAS Y MEDICAMENTOS PARA EL SISTEMA GENITO-URINARIO,Mantener
0.15446,"MEDICAMENTOS ANTIINFLAMATORIOS NO CORTICOIDES, ANTIMIGRAÑOSOS Y  SISTEMA OSTEO-MUSCULAR","MEDICAMENTOS ANTIINFLAMATORIOS NO CORTICOIDES, ANTIMIGRAÑOSOS Y  SISTEMA OSTEO-MUSCULAR",Mantener
0.17268999999999998,MEDICAMENTOS PARA EL SISTEMA RESPIRATORIO,MEDICAMENTOS PARA EL SISTEMA RESPIRATORIO,Mantener
0.12814,"MEDICAMENTOS DERMATOLÓGICOS, DESINFECTANTES Y ANTISÉPTICOS","MEDICAMENTOS DERMATOLÓGICOS, DESINFECTANTES Y ANTISÉPTICOS",Mantener
